Date : 2025-12-14 06:24:14
Directory : c:\Users\Nocky\Desktop\dentalize
Total : 121 files,  14900 codes, 178 comments, 1111 blanks, all 16189 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\Nocky\Desktop\dentalize\src\components\providers\TanStackProvider.tsx                | TypeScript JSX     |         24 |         13 |          6 |         43 |
| c:\Users\Nocky\Desktop\dentalize\src\components\ui\accordion.tsx                              | TypeScript JSX     |         59 |          0 |          8 |         67 |
| c:\Users\Nocky\Desktop\dentalize\src\components\ui\alert-dialog.tsx                           | TypeScript JSX     |        143 |          0 |         15 |        158 |
| c:\Users\Nocky\Desktop\dentalize\src\components\ui\alert.tsx                                  | TypeScript JSX     |         60 |          0 |          7 |         67 |
| c:\Users\Nocky\Desktop\dentalize\src\components\ui\aspect-ratio.tsx                           | TypeScript JSX     |          8 |          0 |          4 |         12 |
| c:\Users\Nocky\Desktop\dentalize\src\components\ui\avatar.tsx                                 | TypeScript JSX     |         47 |          0 |          7 |         54 |
| c:\Users\Nocky\Desktop\dentalize\src\components\ui\badge.tsx                                  | TypeScript JSX     |         41 |          0 |          6 |         47 |
| c:\Users\Nocky\Desktop\dentalize\src\components\ui\breadcrumb.tsx                             | TypeScript JSX     |         99 |          0 |         11 |        110 |
| c:\Users\Nocky\Desktop\dentalize\src\components\ui\button-group.tsx                           | TypeScript JSX     |         76 |          0 |          8 |         84 |
| c:\Users\Nocky\Desktop\dentalize\src\components\ui\button.tsx                                 | TypeScript JSX     |         55 |          0 |          6 |         61 |
| c:\Users\Nocky\Desktop\dentalize\src\components\ui\calendar.tsx                               | TypeScript JSX     |        203 |          0 |         11 |        214 |
| c:\Users\Nocky\Desktop\dentalize\src\components\ui\card.tsx                                   | TypeScript JSX     |         83 |          0 |         10 |         93 |
| c:\Users\Nocky\Desktop\dentalize\src\components\ui\carousel.tsx                               | TypeScript JSX     |        214 |          0 |         28 |        242 |
| c:\Users\Nocky\Desktop\dentalize\src\components\ui\chart.tsx                                  | TypeScript JSX     |        319 |          2 |         37 |        358 |
| c:\Users\Nocky\Desktop\dentalize\src\components\ui\checkbox.tsx                               | TypeScript JSX     |         28 |          0 |          5 |         33 |
| c:\Users\Nocky\Desktop\dentalize\src\components\ui\collapsible.tsx                            | TypeScript JSX     |         28 |          0 |          6 |         34 |
| c:\Users\Nocky\Desktop\dentalize\src\components\ui\command.tsx                                | TypeScript JSX     |        172 |          0 |         13 |        185 |
| c:\Users\Nocky\Desktop\dentalize\src\components\ui\context-menu.tsx                           | TypeScript JSX     |        234 |          0 |         19 |        253 |
| c:\Users\Nocky\Desktop\dentalize\src\components\ui\dialog.tsx                                 | TypeScript JSX     |        130 |          0 |         14 |        144 |
| c:\Users\Nocky\Desktop\dentalize\src\components\ui\drawer.tsx                                 | TypeScript JSX     |        122 |          0 |         14 |        136 |
| c:\Users\Nocky\Desktop\dentalize\src\components\ui\dropdown-menu.tsx                          | TypeScript JSX     |        239 |          0 |         19 |        258 |
| c:\Users\Nocky\Desktop\dentalize\src\components\ui\empty.tsx                                  | TypeScript JSX     |         95 |          0 |         10 |        105 |
| c:\Users\Nocky\Desktop\dentalize\src\components\ui\field.tsx                                  | TypeScript JSX     |        225 |          0 |         20 |        245 |
| c:\Users\Nocky\Desktop\dentalize\src\components\ui\form.tsx                                   | TypeScript JSX     |        143 |          0 |         25 |        168 |
| c:\Users\Nocky\Desktop\dentalize\src\components\ui\hover-card.tsx                             | TypeScript JSX     |         38 |          0 |          7 |         45 |
| c:\Users\Nocky\Desktop\dentalize\src\components\ui\input-group.tsx                            | TypeScript JSX     |        152 |          3 |         16 |        171 |
| c:\Users\Nocky\Desktop\dentalize\src\components\ui\input-otp.tsx                              | TypeScript JSX     |         69 |          0 |          9 |         78 |
| c:\Users\Nocky\Desktop\dentalize\src\components\ui\input.tsx                                  | TypeScript JSX     |         18 |          0 |          4 |         22 |
| c:\Users\Nocky\Desktop\dentalize\src\components\ui\item.tsx                                   | TypeScript JSX     |        179 |          0 |         15 |        194 |
| c:\Users\Nocky\Desktop\dentalize\src\components\ui\kbd.tsx                                    | TypeScript JSX     |         25 |          0 |          4 |         29 |
| c:\Users\Nocky\Desktop\dentalize\src\components\ui\label.tsx                                  | TypeScript JSX     |         20 |          0 |          5 |         25 |
| c:\Users\Nocky\Desktop\dentalize\src\components\ui\menubar.tsx                                | TypeScript JSX     |        257 |          0 |         20 |        277 |
| c:\Users\Nocky\Desktop\dentalize\src\components\ui\navigation-menu.tsx                        | TypeScript JSX     |        157 |          0 |         12 |        169 |
| c:\Users\Nocky\Desktop\dentalize\src\components\ui\pagination.tsx                             | TypeScript JSX     |        117 |          0 |         11 |        128 |
| c:\Users\Nocky\Desktop\dentalize\src\components\ui\popover.tsx                                | TypeScript JSX     |         41 |          0 |          8 |         49 |
| c:\Users\Nocky\Desktop\dentalize\src\components\ui\progress.tsx                               | TypeScript JSX     |         27 |          0 |          5 |         32 |
| c:\Users\Nocky\Desktop\dentalize\src\components\ui\radio-group.tsx                            | TypeScript JSX     |         40 |          0 |          6 |         46 |
| c:\Users\Nocky\Desktop\dentalize\src\components\ui\resizable.tsx                              | TypeScript JSX     |         50 |          0 |          7 |         57 |
| c:\Users\Nocky\Desktop\dentalize\src\components\ui\scroll-area.tsx                            | TypeScript JSX     |         53 |          0 |          6 |         59 |
| c:\Users\Nocky\Desktop\dentalize\src\components\ui\select.tsx                                 | TypeScript JSX     |        174 |          0 |         14 |        188 |
| c:\Users\Nocky\Desktop\dentalize\src\components\ui\separator.tsx                              | TypeScript JSX     |         24 |          0 |          5 |         29 |
| c:\Users\Nocky\Desktop\dentalize\src\components\ui\sheet.tsx                                  | TypeScript JSX     |        126 |          0 |         14 |        140 |
| c:\Users\Nocky\Desktop\dentalize\src\components\ui\sidebar.tsx                                | TypeScript JSX     |        660 |         12 |         55 |        727 |
| c:\Users\Nocky\Desktop\dentalize\src\components\ui\skeleton.tsx                               | TypeScript JSX     |         11 |          0 |          3 |         14 |
| c:\Users\Nocky\Desktop\dentalize\src\components\ui\slider.tsx                                 | TypeScript JSX     |         58 |          0 |          6 |         64 |
| c:\Users\Nocky\Desktop\dentalize\src\components\ui\sonner.tsx                                 | TypeScript JSX     |         36 |          0 |          5 |         41 |
| c:\Users\Nocky\Desktop\dentalize\src\components\ui\spinner.tsx                                | TypeScript JSX     |         13 |          0 |          4 |         17 |
| c:\Users\Nocky\Desktop\dentalize\src\components\ui\switch.tsx                                 | TypeScript JSX     |         27 |          0 |          5 |         32 |
| c:\Users\Nocky\Desktop\dentalize\src\components\ui\table.tsx                                  | TypeScript JSX     |        105 |          0 |         12 |        117 |
| c:\Users\Nocky\Desktop\dentalize\src\components\ui\tabs.tsx                                   | TypeScript JSX     |         59 |          0 |          8 |         67 |
| c:\Users\Nocky\Desktop\dentalize\src\components\ui\textarea.tsx                               | TypeScript JSX     |         15 |          0 |          4 |         19 |
| c:\Users\Nocky\Desktop\dentalize\src\components\ui\toggle-group.tsx                           | TypeScript JSX     |         66 |          0 |          8 |         74 |
| c:\Users\Nocky\Desktop\dentalize\src\components\ui\toggle.tsx                                 | TypeScript JSX     |         42 |          0 |          6 |         48 |
| c:\Users\Nocky\Desktop\dentalize\src\components\ui\tooltip.tsx                                | TypeScript JSX     |         54 |          0 |          8 |         62 |
| c:\Users\Nocky\Desktop\dentalize\src\components\voice\FeatureCards.tsx                        | TypeScript JSX     |         71 |          2 |          3 |         76 |
| c:\Users\Nocky\Desktop\dentalize\src\components\voice\ProPlanRequired.tsx                     | TypeScript JSX     |         71 |          3 |          8 |         82 |
| c:\Users\Nocky\Desktop\dentalize\src\components\voice\VapiWidget.tsx                          | TypeScript JSX     |        235 |         15 |         32 |        282 |
| c:\Users\Nocky\Desktop\dentalize\src\components\voice\WelcomeSection.tsx                      | TypeScript JSX     |         26 |          0 |          2 |         28 |
| c:\Users\Nocky\Desktop\dentalize\src\hooks\use-appointment.ts                                 | TypeScript         |         50 |          1 |         10 |         61 |
| c:\Users\Nocky\Desktop\dentalize\src\hooks\use-doctors.ts                                     | TypeScript         |         39 |          2 |         10 |         51 |
| c:\Users\Nocky\Desktop\dentalize\src\hooks\use-mobile.ts                                      | TypeScript         |         15 |          0 |          5 |         20 |
| c:\Users\Nocky\Desktop\dentalize\src\lib\actions\appointments.ts                              | TypeScript         |        152 |          3 |         23 |        178 |
| c:\Users\Nocky\Desktop\dentalize\src\lib\actions\doctors.ts                                   | TypeScript         |        105 |          4 |         20 |        129 |
| c:\Users\Nocky\Desktop\dentalize\src\lib\actions\users.ts                                     | TypeScript         |         23 |          0 |          5 |         28 |
| c:\Users\Nocky\Desktop\dentalize\src\lib\prisma.ts                                            | TypeScript         |          4 |          1 |          3 |          8 |
| c:\Users\Nocky\Desktop\dentalize\src\lib\resend.ts                                            | TypeScript         |          3 |          0 |          2 |          5 |
| c:\Users\Nocky\Desktop\dentalize\src\lib\utils.ts                                             | TypeScript         |         54 |          2 |         10 |         66 |
| c:\Users\Nocky\Desktop\dentalize\src\lib\vapi.ts                                              | TypeScript         |          2 |          0 |          1 |          3 |
| c:\Users\Nocky\Desktop\dentalize\src\middleware.ts                                            | TypeScript         |          8 |          2 |          2 |         12 |
| c:\Users\Nocky\Desktop\dentalize\tsconfig.json                                                | JSON with Comments |         27 |          0 |          1 |         28 |
| Total                                                                                         |                    |     14,900 |        178 |      1,111 |     16,189 |
+-----------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
